Trans. Date,Post Date,Description,Amount,Category
01/01/2021,01/01/2021,"HLU*HULU 987654321098-U HULU.COM/BILLCAHLU*HULU 987654321098-U",5.99,"Services"
01/02/2021,01/02/2021,"GOOGLE *TYT NETWORK [phone] ABC0ABCDEF",4.99,"Merchandise"
01/03/2021,01/03/2021,"SPOTIFY A123A12BC1 8777781161 NY",9.99,"Merchandise"
01/04/2021,01/04/2021,"BETTERHELP SMITH J [phone] CA",180.00,"Services"
01/05/2021,01/05/2021,"DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",-225.00,"Payments and Credits"
01/06/2021,01/06/2021,"AWL*PEARSON EDUCATION PRSONCS.COM AB123456789AB1A12A",14.99,"Education"
01/07/2021,01/07/2021,"CENGAGE LEARNING, INC [phone] MA",179.99,"Merchandise"
01/08/2021,01/08/2021,"COURSRA9A98AB9A9A98AB [phone] CA",49.00,"Education"
01/09/2021,01/09/2021,"ETSY.COM BROOKLYN NY",58.27,"Merchandise"
01/10/2021,01/10/2021,"PAYPAL *ACTBLUE [phone] CA",10.00,"Services"
01/11/2021,01/11/2021,"WALMART.COM AW [phone] AR",40.00,"Merchandise"
01/12/2021,01/12/2021,"CHEWY.COM [phone] ABCDE-FGHIJKLMNO",245.82,"Merchandise"
01/13/2021,01/13/2021,"DOLLARSHAVECLUBUS MARINADELREY CA",34.20,"Merchandise"
01/14/2021,01/14/2021,"GOOGLE *WM DIRECT LLC [phone] ABC9ABC9A9",14.99,"Merchandise"
01/15/2021,01/15/2021,"PP*ADOBE INC [phone] CA",9.99,"Merchandise"
