Date,Description,Amount,Month,Year,Category
2021-01-01,SUNOCO 9876543210 UNDISCLOSED LOCATION,-23.67,1,2021,CAR GAS
2021-01-01,AMZ*PopSockets,-31.8,1,2021,SHOPPING
2021-01-01,HLU*HULU 987654321098-U HULU.COM/BILLCAHLU*HULU 987654321098-U,-5.99,1,2021,SUBSCRIPTION
2021-01-02,GOOGLE *TYT NETWORK [phone] ABC0ABCDEF,-4.99,1,2021,SUBSCRIPTION
2021-01-02,Online Banking transfer to CHK 9876 Confirmation# 1234567890,-292.07,1,2021,SHOPPING
2021-01-02,AUTOMATIC PAYMENT - THANK YOU,31.8,1,2021,TRANSFER
2021-01-02,PAYMENT - THANK YOU,100,1,2021,TRANSFER
2021-01-03,Arrival(4K UHD),-14.99,1,2021,MOVIE
2021-01-03,MUDRIKA CORP DBA TROPICALUNDISCLOSED LOCATION,-7.1,1,2021,RESTAURANT
2021-01-03,SPOTIFY A123A12BC1 8777781161 NY,-9.99,1,2021,SUBSCRIPTION
2021-01-03,BANK OF AMERICA CREDIT CARD Bill Payment,-100,1,2021,TRANSFER
2021-01-04,HARRIS TEETER #0123 UNDISCLOSED LOCATION,-10.97,1,2021,GROCERIES
2021-01-04,BETTERHELP SMITH J [phone] CA,-180,1,2021,MEDICAL
2021-01-04,Kindle Unlimited Membership,-9.99,1,2021,SUBSCRIPTION
2021-01-04,Online Banking payment to CRD 1234 Confirmation# 9876543210,-32,1,2021,SHOPPING
2021-01-05,MICHAELS STORES 9876 UNDISCLOSED LOCATION,-127.84,1,2021,SHOPPING
2021-01-05,HBO,-14.99,1,2021,SUBSCRIPTION
2021-01-05,Banfield-Pet DES:WP Payment ID: XXXXX123456 INDN:Jane Smith CO ID:XXXXX98765 PPD,-60.95,1,2021,PET
2021-01-05,DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,225,1,2021,TRANSFER
2021-01-06,SUNOCO 1234567890 UNDISCLOSED LOCATION,-25.36,1,2021,CAR GAS
2021-01-06,AWL*PEARSON EDUCATION PRSONCS.COM AB123456789AB1A12A,-14.99,1,2021,EDUCATION
2021-01-06,AMZ_STORECRD_PMT DES:PAYMENT ID:XXXXX9876543210 INDN: 1234567890123456 CO ID:XXXXX09876 PPD,-31.8,1,2021,TRANSFER
2021-01-07,"CENGAGE LEARNING, INC [phone] MA",-179.99,1,2021,EDUCATION
2021-01-07,"COMPANY YOU WORK FOR DES:QUICKBOOKS ID:XXXXX0000 INDN:SMITH, JANE A CO ID:XXXXX99999 PPD",2500,1,2021,INCOME
2021-01-07,PETCO 1234 98765432 UNDISCLOSED LOCATION,-139.55,1,2021,PET
2021-01-08,EXXONMOBIL 12345678 UNDISCLOSED LOCATION,-25.11,1,2021,CAR GAS
2021-01-08,COURSRA9A98AB9A9A98AB [phone] CA,-49,1,2021,EDUCATION
2021-01-08,Bank of America Credit Card Bill Payment,-250,1,2021,TRANSFER
2021-01-09,TS CAFE VENTURES INC UNDISCLOSED LOCATION,-4.76,1,2021,RESTAURANT
2021-01-09,ETSY.COM BROOKLYN NY,-58.27,1,2021,SHOPPING
2021-01-09,Online Banking transfer to CHK 1234 Confirmation# [phone],-44.19,1,2021,PHONE
2021-01-10,PAYPAL *ACTBLUE [phone] CA,-10,1,2021,GIFT
2021-01-10,SILVER DINER UNDISCLOSED LOCATION,-32.52,1,2021,RESTAURANT
2021-01-10,DISCOVER DES:E-PAYMENT ID:1234 INDN:SMITH JANE CO ID:XXXXX98765 WEB,-225,1,2021,TRANSFER
2021-01-11,WALMART.COM AW [phone] AR,-40,1,2021,GROCERIES
2021-01-11,KOHL'S #0123 UNDISCLOSED LOCATION,-120.8,1,2021,CLOTHING
2021-01-12,CHEWY.COM [phone] ABCDE-FGHIJKLMNO,-245.82,1,2021,PET
2021-01-12,PAYMENT - THANK YOU,250,1,2021,TRANSFER
2021-01-13,TARGET 00012345 UNDISCLOSED LOCATION,-46.62,1,2021,GROCERIES
2021-01-13,DOLLARSHAVECLUBUS MARINADELREY CA,-34.2,1,2021,TOILETRIES
2021-01-14,ASF*Victory Martial Arts 800-1234567 UNDISCLOSED LOCATION,-175,1,2021,GYM
2021-01-14,GOOGLE *WM DIRECT LLC [phone] ABC9ABC9A9,-14.99,1,2021,SUBSCRIPTION
2021-01-15,MASTER WOK UNDISCLOSED LOCATION,-10.37,1,2021,RESTAURANT
2021-01-15,PP*ADOBE INC [phone] CA,-9.99,1,2021,SUBSCRIPTION
2021-01-16,DAIRY QUEEN #12345 UNDISCLOSED LOCATION,-5.68,1,2021,RESTAURANT
